,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0
1,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0
2,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0
3,0.11162488907575607,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.10565490275621414,0,0.0,0,0.0,0.0,0,0.11703421175479889,0.10156677663326263,0.0,0.0,0.0,0.0,0,0.13714009523391724,0.10172790288925171,0.0,0.0,0.0,0.0,0,0,0.0,0.1085745170712471,0,0.13178817927837372
4,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.10284830629825592,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0
5,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0
6,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0
7,0.13393476605415344,0,0.11641129106283188,0.11961416155099869,0,0,0.0,0.11562773585319519,0,0,0,0.0,0.0,0.0,0.1270185261964798,0,0.0,0,0.0,0.120809406042099,0,0.14186665415763855,0.12626142799854279,0.0,0.11794151365756989,0.10460291057825089,0.11152362078428268,0,0.16223309934139252,0.12441250681877136,0.0,0.0,0.0,0.0,0,0,0.10451779514551163,0.1307711899280548,0,0.1573304384946823
8,0.13913390040397644,0,0.12141009420156479,0.12436334043741226,0,0,0.0,0.1205998882651329,0,0,0,0.0,0.0,0.0,0.13157659769058228,0,0.0,0,0.0,0.12636548280715942,0,0.14684003591537476,0.13160176575183868,0.0,0.12312542647123337,0.10952543467283249,0.11649376899003983,0,0.16721197962760925,0.12938964366912842,0.0,0.0,0.0,0.0,0,0,0.10931898653507233,0.1358816921710968,0,0.1622314304113388
9,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.10109028965234756,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0
10,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0
11,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.10338879376649857,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0
