,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,-1.0,0.0,0.0,0.0,0.0,0.0,0.574665,0.0,0.0,-0.152062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.134973,0.0,0.0,0.0,0.0,0.70007,0.0,0.0,0.0,-0.9483569999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.838323,0.0,0.0,0.283779,0.287715,-0.975754,0.0,0.0,0.0,0.89878,0.613746,0.0,0.0,0.0,0.0,0.0
1,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.954206,-0.399009,0.172022,0.0,0.409939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.36239,0.0,0.0,0.0,0.0,0.0,0.0,-0.795998,0.0,0.0,0.0,-0.495747,0.0,0.0,0.0,0.244223,0.0,0.0,-0.6670079999999999
2,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.178379,0.0,0.0,0.0,0.0,-0.597079,0.0,-0.239151,0.676342,0.0,0.0,0.0,0.0,0.805524,0.0,0.0,0.0,0.054351,0.0,0.0,0.0,0.496305,0.0,0.0
3,0.0,0.0,0.0,-1.0,-0.670857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.694915,0.0,0.0,0.0,0.165548,0.0,0.0,-0.365471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.84569,-0.07200999999999991,-0.081244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,-0.670857,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09918,0.0,-0.635104,0.0,0.0,0.022646,0.0,0.0,0.0,0.0,0.373813,0.0,0.0,0.142783,0.281327,0.0,0.0,0.0,0.336625,0.0,0.29235,0.267161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.124467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.595724,0.0,0.0,0.0,0.0,0.0,0.0,0.965241,0.0,0.0,0.0,0.0,-0.720281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2602280000000001,0.0,0.0,-0.704571,0.0
6,0.574665,0.0,0.0,0.0,0.0,0.0,-1.0,0.673615,0.0,0.0,0.0,0.0,0.0,0.0,-0.965588,0.0,0.864858,0.0,0.0,0.0,0.0,0.231343,0.0,0.0,0.941065,0.0,0.0,-0.585327,0.0,-0.756916,0.0,0.0,0.943079,0.0,0.0,0.0,0.0,0.286204,0.0,0.0,0.0,0.864764,0.0,0.038068,0.0,0.955506,0.0,0.464983,0.0,-0.618356
7,0.0,0.0,0.0,0.0,0.0,0.0,0.673615,-1.0,0.0,-0.44222,0.0,-0.923508,0.0,0.0,0.0,0.0,0.0,0.0,0.758724,0.412204,0.0,1.03657,0.0,0.0,0.15815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.840348,0.0,0.0,0.0,-0.955899,0.0,0.0,0.0,0.0,-0.115494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.680594,0.0,0.0,0.0,-0.054832,0.0,0.0,0.0,0.0,0.0,0.55871,-0.014214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.066704,0.0,-0.869063,0.913542,0.0,0.0,0.0,0.0,0.0,0.480193,0.0,0.950512,0.0,0.0,0.0,0.351126,0.0,0.0,0.0,0.0
9,-0.152062,0.0,0.0,0.0,0.0,0.0,0.0,-0.44222,0.0,-1.0,0.0,-0.078088,0.0,0.0,0.0,0.0,0.0,0.341965,0.368764,0.0,-0.21355200000000008,0.0,-0.898317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.51484,0.0,0.0,0.0,0.0,0.0,0.69564,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.680594,0.0,-0.568613,0.0,0.0,0.0,1.427408,0.0,0.0,0.0,0.0,0.0,-0.617005,0.0,0.0,0.0,0.905694,0.0,0.409154,-0.87122,0.255607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.323165,0.0,0.0,0.0,0.0,0.260139,0.0,0.0,0.343534,0.0,0.0,0.318137,0.0,0.0
